,Unnamed: 0,C1,C2,C3,A,Score,val_score
24,24,10,100,1,1.0,"(0.7250675631138356, 0.7215924070656472)",0.7215924070656472
25,25,10,100,10,1.0,"(0.7262540373080218, 0.7218560506195624)",0.7218560506195624
26,26,10,100,100,1.0,"(0.7230901061235252, 0.7202741892960717)",0.7202741892960717
27,27,10,100,1000,1.0,"(0.7134005668710038, 0.7049828631689955)",0.7049828631689955
28,28,10,1000,1,1.0,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
29,29,10,1000,10,1.0,"(0.7248698174148046, 0.7200105457421566)",0.7200105457421566
30,30,10,1000,100,1.0,"(0.7234855975215873, 0.7189559715264962)",0.7189559715264962
31,31,10,1000,1000,1.0,"(0.7234196822885769, 0.7192196150804113)",0.7192196150804113
32,32,100,1,1,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
33,33,100,1,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
34,34,100,1,100,1.0,"(0.7254630545118977, 0.7210651199578171)",0.7210651199578171
35,35,100,1,1000,1.0,"(0.7254630545118977, 0.7210651199578171)",0.7210651199578171
36,36,100,10,1,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
37,37,100,10,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
38,38,100,10,100,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
39,39,100,10,1000,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
40,40,100,100,1,1.0,"(0.7250675631138356, 0.7215924070656472)",0.7215924070656472
41,41,100,100,10,1.0,"(0.7261881220750115, 0.7215924070656472)",0.7215924070656472
42,42,100,100,100,1.0,"(0.7230241908905148, 0.7205378328499868)",0.7205378328499868
43,43,100,100,1000,1.0,"(0.7132687364049832, 0.7052465067229107)",0.7052465067229107
44,44,100,1000,1,1.0,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
45,45,100,1000,10,1.0,"(0.7248698174148046, 0.7200105457421566)",0.7200105457421566
46,46,100,1000,100,1.0,"(0.723617427987608, 0.7192196150804113)",0.7192196150804113
47,47,100,1000,1000,1.0,"(0.7234196822885769, 0.7192196150804113)",0.7192196150804113
48,48,1000,1,1,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
49,49,1000,1,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
50,50,1000,1,100,1.0,"(0.7254630545118977, 0.7210651199578171)",0.7210651199578171
51,51,1000,1,1000,1.0,"(0.7255289697449081, 0.7210651199578171)",0.7210651199578171
52,52,1000,10,1,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
53,53,1000,10,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
54,54,1000,10,100,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
55,55,1000,10,1000,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
56,56,1000,100,1,1.0,"(0.7250675631138356, 0.7215924070656472)",0.7215924070656472
57,57,1000,100,10,1.0,"(0.7262540373080218, 0.7215924070656472)",0.7215924070656472
58,58,1000,100,100,1.0,"(0.7229582756575045, 0.7208014764039019)",0.7208014764039019
59,59,1000,100,1000,1.0,"(0.7132028211719729, 0.7057737938307408)",0.7057737938307408
60,60,1000,1000,1,1.0,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
61,61,1000,1000,10,1.0,"(0.7248698174148046, 0.7200105457421566)",0.7200105457421566
62,62,1000,1000,100,1.0,"(0.7236833432206183, 0.7192196150804113)",0.7192196150804113
63,63,1000,1000,1000,1.0,"(0.7234855975215873, 0.7192196150804113)",0.7192196150804113
64,64,1,1,1,0.01,"(0.7251993935798563, 0.7210651199578171)",0.7210651199578171
65,65,1,1,10,0.01,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
66,66,1,1,100,0.01,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
67,67,1,1,1000,0.01,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
68,68,1,10,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
69,69,1,10,10,0.01,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
70,70,1,10,100,0.01,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
71,71,1,10,1000,0.01,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
72,72,1,100,1,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
73,73,1,100,10,0.01,"(0.7261222068420012, 0.7218560506195624)",0.7218560506195624
74,74,1,100,100,0.01,"(0.7216399709972975, 0.7184286844186659)",0.7184286844186659
75,75,1,100,1000,0.01,"(0.7257267154439391, 0.7210651199578171)",0.7210651199578171
76,76,1,1000,1,0.01,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
77,77,1,1000,10,0.01,"(0.7242765803177115, 0.7202741892960717)",0.7202741892960717
78,78,1,1000,100,0.01,"(0.7231560213565355, 0.7197469021882414)",0.7197469021882414
79,79,1,1000,1000,0.01,"(0.7232878518225562, 0.7186923279725811)",0.7186923279725811
80,80,10,1,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
81,81,10,1,10,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
82,82,10,1,100,0.01,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
83,83,10,1,1000,0.01,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
84,84,10,10,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
85,85,10,10,10,0.01,"(0.7250016478808252, 0.7213287635117321)",0.7213287635117321
86,86,10,10,100,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
87,87,10,10,1000,0.01,"(0.7250675631138356, 0.7213287635117321)",0.7213287635117321
88,88,10,100,1,0.01,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
89,89,10,100,10,0.01,"(0.7261881220750115, 0.7226469812813077)",0.7226469812813077
90,90,10,100,100,0.01,"(0.7227605299584734, 0.7200105457421566)",0.7200105457421566
91,91,10,100,1000,0.01,"(0.7134664821040142, 0.7039282889533351)",0.7039282889533351
92,92,10,1000,1,0.01,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
93,93,10,1000,10,0.01,"(0.7249357326478149, 0.7202741892960717)",0.7202741892960717
94,94,10,1000,100,0.01,"(0.7234855975215873, 0.7197469021882414)",0.7197469021882414
95,95,10,1000,1000,0.01,"(0.7234855975215873, 0.7189559715264962)",0.7189559715264962
96,96,100,1,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
97,97,100,1,10,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
98,98,100,1,100,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
99,99,100,1,1000,0.01,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
100,100,100,10,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
101,101,100,10,10,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
102,102,100,10,100,0.01,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
103,103,100,10,1000,0.01,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
104,104,100,100,1,0.01,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
105,105,100,100,10,0.01,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
106,106,100,100,100,0.01,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
107,107,100,100,1000,0.01,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
108,108,100,1000,1,0.01,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
109,109,100,1000,10,0.01,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
110,110,100,1000,100,0.01,"(0.723617427987608, 0.7197469021882414)",0.7197469021882414
111,111,100,1000,1000,0.01,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
112,112,1000,1,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
113,113,1000,1,10,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
114,114,1000,1,100,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
115,115,1000,1,1000,0.01,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
116,116,1000,10,1,0.01,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
117,117,1000,10,10,0.01,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
118,118,1000,10,100,0.01,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
119,119,1000,10,1000,0.01,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
120,120,1000,100,1,0.01,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
121,121,1000,100,10,0.01,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
122,122,1000,100,100,0.01,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
123,123,1000,100,1000,0.01,"(0.7135323973370246, 0.7044555760611653)",0.7044555760611653
124,124,1000,1000,1,0.01,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
125,125,1000,1000,10,0.01,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
126,126,1000,1000,100,0.01,"(0.7235515127545976, 0.7197469021882414)",0.7197469021882414
127,127,1000,1000,1000,0.01,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
128,128,1,1,1,0.0001,"(0.7251993935798563, 0.7210651199578171)",0.7210651199578171
129,129,1,1,10,0.0001,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
130,130,1,1,100,0.0001,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
131,131,1,1,1000,0.0001,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
132,132,1,10,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
133,133,1,10,10,0.0001,"(0.7252653088128667, 0.7213287635117321)",0.7213287635117321
134,134,1,10,100,0.0001,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
135,135,1,10,1000,0.0001,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
136,136,1,100,1,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
137,137,1,100,10,0.0001,"(0.7261222068420012, 0.7218560506195624)",0.7218560506195624
138,138,1,100,100,0.0001,"(0.7216399709972975, 0.7184286844186659)",0.7184286844186659
139,139,1,100,1000,0.0001,"(0.7257267154439391, 0.7210651199578171)",0.7210651199578171
140,140,1,1000,1,0.0001,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
141,141,1,1000,10,0.0001,"(0.7242765803177115, 0.7202741892960717)",0.7202741892960717
142,142,1,1000,100,0.0001,"(0.7232219365895458, 0.7197469021882414)",0.7197469021882414
143,143,1,1000,1000,0.0001,"(0.7232878518225562, 0.7186923279725811)",0.7186923279725811
144,144,10,1,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
145,145,10,1,10,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
146,146,10,1,100,0.0001,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
147,147,10,1,1000,0.0001,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
148,148,10,10,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
149,149,10,10,10,0.0001,"(0.7250016478808252, 0.7213287635117321)",0.7213287635117321
150,150,10,10,100,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
151,151,10,10,1000,0.0001,"(0.7250675631138356, 0.7213287635117321)",0.7213287635117321
152,152,10,100,1,0.0001,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
153,153,10,100,10,0.0001,"(0.7261881220750115, 0.7226469812813077)",0.7226469812813077
154,154,10,100,100,0.0001,"(0.7227605299584734, 0.7200105457421566)",0.7200105457421566
155,155,10,100,1000,0.0001,"(0.7134664821040142, 0.7039282889533351)",0.7039282889533351
156,156,10,1000,1,0.0001,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
157,157,10,1000,10,0.0001,"(0.7249357326478149, 0.7202741892960717)",0.7202741892960717
158,158,10,1000,100,0.0001,"(0.7234855975215873, 0.7197469021882414)",0.7197469021882414
159,159,10,1000,1000,0.0001,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
160,160,100,1,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
161,161,100,1,10,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
162,162,100,1,100,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
163,163,100,1,1000,0.0001,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
164,164,100,10,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
165,165,100,10,10,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
166,166,100,10,100,0.0001,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
167,167,100,10,1000,0.0001,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
168,168,100,100,1,0.0001,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
169,169,100,100,10,0.0001,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
170,170,100,100,100,0.0001,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
171,171,100,100,1000,0.0001,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
172,172,100,1000,1,0.0001,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
173,173,100,1000,10,0.0001,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
174,174,100,1000,100,0.0001,"(0.723617427987608, 0.7197469021882414)",0.7197469021882414
175,175,100,1000,1000,0.0001,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
176,176,1000,1,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
177,177,1000,1,10,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
178,178,1000,1,100,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
179,179,1000,1,1000,0.0001,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
180,180,1000,10,1,0.0001,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
181,181,1000,10,10,0.0001,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
182,182,1000,10,100,0.0001,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
183,183,1000,10,1000,0.0001,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
184,184,1000,100,1,0.0001,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
185,185,1000,100,10,0.0001,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
186,186,1000,100,100,0.0001,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
187,187,1000,100,1000,0.0001,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
188,188,1000,1000,1,0.0001,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
189,189,1000,1000,10,0.0001,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
190,190,1000,1000,100,0.0001,"(0.7235515127545976, 0.7197469021882414)",0.7197469021882414
191,191,1000,1000,1000,0.0001,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
192,192,1,1,1,1e-06,"(0.7251993935798563, 0.7210651199578171)",0.7210651199578171
193,193,1,1,10,1e-06,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
194,194,1,1,100,1e-06,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
195,195,1,1,1000,1e-06,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
196,196,1,10,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
197,197,1,10,10,1e-06,"(0.7252653088128667, 0.7213287635117321)",0.7213287635117321
198,198,1,10,100,1e-06,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
199,199,1,10,1000,1e-06,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
200,200,1,100,1,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
201,201,1,100,10,1e-06,"(0.7261222068420012, 0.7218560506195624)",0.7218560506195624
202,202,1,100,100,1e-06,"(0.7216399709972975, 0.7184286844186659)",0.7184286844186659
203,203,1,100,1000,1e-06,"(0.7257267154439391, 0.7210651199578171)",0.7210651199578171
204,204,1,1000,1,1e-06,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
205,205,1,1000,10,1e-06,"(0.7242765803177115, 0.7202741892960717)",0.7202741892960717
206,206,1,1000,100,1e-06,"(0.7232219365895458, 0.7197469021882414)",0.7197469021882414
207,207,1,1000,1000,1e-06,"(0.7232878518225562, 0.7186923279725811)",0.7186923279725811
208,208,10,1,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
209,209,10,1,10,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
210,210,10,1,100,1e-06,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
211,211,10,1,1000,1e-06,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
212,212,10,10,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
213,213,10,10,10,1e-06,"(0.7250016478808252, 0.7213287635117321)",0.7213287635117321
214,214,10,10,100,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
215,215,10,10,1000,1e-06,"(0.7250675631138356, 0.7213287635117321)",0.7213287635117321
216,216,10,100,1,1e-06,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
217,217,10,100,10,1e-06,"(0.7261881220750115, 0.7226469812813077)",0.7226469812813077
218,218,10,100,100,1e-06,"(0.7227605299584734, 0.7200105457421566)",0.7200105457421566
219,219,10,100,1000,1e-06,"(0.7134664821040142, 0.7039282889533351)",0.7039282889533351
220,220,10,1000,1,1e-06,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
221,221,10,1000,10,1e-06,"(0.7249357326478149, 0.7202741892960717)",0.7202741892960717
222,222,10,1000,100,1e-06,"(0.7234855975215873, 0.7197469021882414)",0.7197469021882414
223,223,10,1000,1000,1e-06,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
224,224,100,1,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
225,225,100,1,10,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
226,226,100,1,100,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
227,227,100,1,1000,1e-06,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
228,228,100,10,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
229,229,100,10,10,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
230,230,100,10,100,1e-06,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
231,231,100,10,1000,1e-06,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
232,232,100,100,1,1e-06,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
233,233,100,100,10,1e-06,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
234,234,100,100,100,1e-06,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
235,235,100,100,1000,1e-06,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
236,236,100,1000,1,1e-06,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
237,237,100,1000,10,1e-06,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
238,238,100,1000,100,1e-06,"(0.723617427987608, 0.7197469021882414)",0.7197469021882414
239,239,100,1000,1000,1e-06,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
240,240,1000,1,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
241,241,1000,1,10,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
242,242,1000,1,100,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
243,243,1000,1,1000,1e-06,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
244,244,1000,10,1,1e-06,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
245,245,1000,10,10,1e-06,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
246,246,1000,10,100,1e-06,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
247,247,1000,10,1000,1e-06,"(0.7250675631138356, 0.7210651199578171)",0.7210651199578171
248,248,1000,100,1,1e-06,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
249,249,1000,100,10,1e-06,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
250,250,1000,100,100,1e-06,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
251,251,1000,100,1000,1e-06,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
252,252,1000,1000,1,1e-06,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
253,253,1000,1000,10,1e-06,"(0.7248039021817942, 0.7202741892960717)",0.7202741892960717
254,254,1000,1000,100,1e-06,"(0.7235515127545976, 0.7197469021882414)",0.7197469021882414
255,255,1000,1000,1000,1e-06,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
256,256,1,1,1,1e-08,"(0.7251993935798563, 0.7210651199578171)",0.7210651199578171
257,257,1,1,10,1e-08,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
258,258,1,1,100,1e-08,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
259,259,1,1,1000,1e-08,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
260,260,1,10,1,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
261,261,1,10,10,1e-08,"(0.7252653088128667, 0.7213287635117321)",0.7213287635117321
262,262,1,10,100,1e-08,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
263,263,1,10,1000,1e-08,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
264,264,1,100,1,1e-08,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
265,265,1,100,10,1e-08,"(0.7261222068420012, 0.7218560506195624)",0.7218560506195624
266,266,1,100,100,1e-08,"(0.7216399709972975, 0.7184286844186659)",0.7184286844186659
267,267,1,100,1000,1e-08,"(0.7257267154439391, 0.7210651199578171)",0.7210651199578171
268,268,1,1000,1,1e-08,"(0.7264517830070529, 0.7231742683891379)",0.7231742683891379
269,269,1,1000,10,1e-08,"(0.7242765803177115, 0.7202741892960717)",0.7202741892960717
270,270,1,1000,100,1e-08,"(0.7232219365895458, 0.7197469021882414)",0.7197469021882414
271,271,1,1000,1000,1e-08,"(0.7232878518225562, 0.7186923279725811)",0.7186923279725811
272,272,10,1,1,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
273,273,10,1,10,1e-08,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
274,274,10,1,100,1e-08,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
275,275,10,1,1000,1e-08,"(0.7251993935798563, 0.7213287635117321)",0.7213287635117321
276,276,10,10,1,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
277,277,10,10,10,1e-08,"(0.7250016478808252, 0.7213287635117321)",0.7213287635117321
278,278,10,10,100,1e-08,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
279,279,10,10,1000,1e-08,"(0.7250675631138356, 0.7213287635117321)",0.7213287635117321
280,280,10,100,1,1e-08,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
281,281,10,100,10,1e-08,"(0.7261881220750115, 0.7226469812813077)",0.7226469812813077
282,282,10,100,100,1e-08,"(0.7227605299584734, 0.7200105457421566)",0.7200105457421566
283,283,10,100,1000,1e-08,"(0.7134664821040142, 0.7039282889533351)",0.7039282889533351
284,284,10,1000,1,1e-08,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
285,285,10,1000,10,1e-08,"(0.7249357326478149, 0.7202741892960717)",0.7202741892960717
286,286,10,1000,100,1e-08,"(0.7234855975215873, 0.7197469021882414)",0.7197469021882414
287,287,10,1000,1000,1e-08,"(0.7235515127545976, 0.7189559715264962)",0.7189559715264962
288,288,100,1,1,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
289,289,100,1,10,1e-08,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
290,290,100,1,100,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
291,291,100,1,1000,1e-08,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
292,292,100,10,1,1e-08,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
293,293,100,10,10,1e-08,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
294,294,100,10,100,1e-08,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
295,295,100,10,1000,1e-08,"(0.7251334783468459, 0.7210651199578171)",0.7210651199578171
296,296,100,100,1,1e-08,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
297,297,100,100,10,1e-08,"(0.7261222068420012, 0.7226469812813077)",0.7226469812813077
298,298,100,100,100,1e-08,"(0.7226286994924527, 0.7202741892960717)",0.7202741892960717
299,299,100,100,1000,1e-08,"(0.7135983125700349, 0.7044555760611653)",0.7044555760611653
300,300,100,1000,1,1e-08,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
